Date,Open,High,Low,Close,Adj Close,Volume
2020-04-07,9.280000,9.370000,8.620000,8.800000,7.049220,119100
2020-04-08,8.980000,9.060000,8.720000,8.920000,7.145348,143400
2020-04-09,8.900000,9.160000,8.730000,8.800000,7.049220,103800
2020-04-13,8.660000,8.990000,8.610000,8.700000,6.969116,80400
2020-04-14,8.760000,9.260000,8.730000,9.050000,7.249484,106100
2020-04-15,8.850000,8.900000,8.430000,8.740000,7.001158,103400
2020-04-16,8.810000,9.470000,8.640000,9.420000,7.545870,118200
2020-04-17,9.490000,9.600000,9.200000,9.470000,7.585923,86400
2020-04-20,9.510000,9.510000,9.200000,9.250000,7.409691,100900
2020-04-21,9.030000,9.550000,9.030000,9.410000,7.537860,65200
2020-04-22,9.410000,9.770000,9.240000,9.670000,7.746132,80600
2020-04-23,9.600000,10.110000,9.560000,9.970000,7.986445,110400
2020-04-24,10.050000,10.480000,9.870000,10.390000,8.322886,83500
2020-04-27,10.580000,10.890000,10.330000,10.780000,8.635296,222600
2020-04-28,11.000000,11.270000,10.860000,11.200000,8.971733,143400
2020-04-29,11.500000,11.710000,11.070000,11.320000,9.067863,123500
2020-04-30,11.170000,11.360000,10.930000,11.270000,9.027808,132400
2020-05-01,11.150000,11.150000,10.280000,10.490000,8.402991,145000
2020-05-04,10.000000,10.750000,9.940000,10.630000,8.515138,111700
2020-05-05,10.790000,10.960000,10.400000,10.510000,8.419012,141000
2020-05-06,10.540000,10.830000,10.480000,10.720000,8.587234,68600
2020-05-07,11.020000,11.160000,10.670000,10.880000,8.715401,117700
2020-05-08,11.970000,16.389999,11.600000,15.510000,12.424251,1744100
2020-05-11,15.080000,15.120000,14.000000,14.500000,11.615194,344300
2020-05-12,14.500000,14.690000,13.580000,13.680000,10.958333,296400
2020-05-13,13.940000,15.310000,13.700000,15.180000,12.159905,383600
2020-05-14,15.090000,15.120000,13.520000,13.810000,11.062469,161000
2020-05-15,13.960000,14.830000,13.960000,14.530000,11.639224,97900
2020-05-18,15.000000,15.310000,14.260000,14.420000,11.551109,241000
2020-05-19,14.490000,14.700000,14.020000,14.050000,11.254722,109200
2020-05-20,14.350000,14.450000,14.050000,14.120000,11.310797,140800
2020-05-21,14.130000,14.150000,13.840000,14.110000,11.302785,77900
2020-05-22,14.170000,14.330000,13.760000,14.080000,11.278753,92500
2020-05-26,14.110000,14.910000,13.600000,14.860000,11.903571,194100
2020-05-27,14.500000,15.270000,14.160000,15.250000,12.215979,312500
2020-05-28,15.350000,15.720000,14.360000,14.420000,11.551109,246200
2020-05-29,14.110000,14.480000,13.990000,14.400000,11.591358,125100
2020-06-01,14.400000,14.600000,14.140000,14.170000,11.406219,134700
2020-06-02,14.210000,14.510000,13.770000,14.440000,11.623556,176600
2020-06-03,14.600000,15.020000,14.380000,14.460000,11.639655,260100
2020-06-04,14.470000,14.770000,14.140000,14.180000,11.414268,85200
2020-06-05,14.480000,14.480000,14.020000,14.240000,11.462565,121100
2020-06-08,14.350000,14.510000,13.930000,14.300000,11.510860,136100
2020-06-09,14.250000,14.250000,13.770000,14.140000,11.382069,120100
2020-06-10,13.880000,13.940000,13.090000,13.290000,10.697857,96800
2020-06-11,13.000000,13.440000,12.870000,13.060000,10.512717,144700
2020-06-12,13.300000,13.470000,13.060000,13.240000,10.657612,102600
2020-06-15,13.050000,13.050000,12.550000,12.850000,10.343678,99600
2020-06-16,13.170000,13.170000,12.660000,12.910000,10.391973,121200
2020-06-17,12.940000,12.940000,12.260000,12.390000,9.973397,111400
2020-06-18,12.340000,12.410000,11.890000,12.050000,9.699713,143200
2020-06-19,12.090000,12.280000,11.680000,12.030000,9.683613,180000
2020-06-22,12.030000,12.470000,11.890000,12.360000,9.949250,77900
2020-06-23,12.400000,12.690000,12.280000,12.460000,10.029744,163300
2020-06-24,12.410000,12.960000,12.030000,12.860000,10.351727,134300
2020-06-25,12.720000,13.740000,12.670000,13.340000,10.738105,170300
2020-06-26,13.230000,13.530000,12.920000,13.450000,10.826650,282300
2020-06-29,13.500000,14.890000,13.460000,14.770000,11.889191,269700
2020-06-30,14.720000,14.980000,14.520000,14.880000,11.977737,219900
2020-07-01,14.880000,14.880000,14.040000,14.070000,11.325721,119200
2020-07-02,14.270000,14.790000,14.050000,14.120000,11.365970,91900
2020-07-06,14.280000,14.450000,14.010000,14.410000,11.599406,126500
2020-07-07,14.280000,14.580000,14.060000,14.270000,11.486713,167600
2020-07-08,14.220000,14.300000,13.090000,13.300000,10.705908,122600
2020-07-09,13.210000,14.040000,13.140000,13.820000,11.124483,165500
2020-07-10,13.820000,13.820000,12.970000,13.280000,10.689806,96300
2020-07-13,13.470000,13.530000,12.760000,12.900000,10.383924,115700
2020-07-14,12.880000,13.780000,12.860000,13.560000,10.915195,110800
2020-07-15,13.780000,13.950000,13.200000,13.500000,10.866898,192400
2020-07-16,13.410000,13.920000,13.410000,13.520000,10.882998,108400
2020-07-17,13.550000,16.690001,13.550000,15.860000,12.766591,1127400
2020-07-20,15.970000,15.970000,14.500000,14.820000,11.929439,303600
2020-07-21,14.920000,16.530001,14.900000,16.230000,13.064425,350700
2020-07-22,16.200001,16.360001,15.550000,15.990000,12.871237,127400
2020-07-23,15.900000,16.070000,15.320000,15.570000,12.533155,154600
2020-07-24,15.380000,15.650000,14.680000,15.220000,12.251421,195200
2020-07-27,15.170000,17.389999,15.170000,16.530001,13.305913,396100
2020-07-28,16.299999,17.230000,16.299999,16.910000,13.611794,191200
2020-07-29,16.910000,17.059999,16.040001,16.440001,13.233466,117600
2020-07-30,16.410000,16.530001,15.770000,16.040001,12.911484,127000
2020-07-31,16.309999,16.360001,15.510000,15.830000,12.742444,138700
2020-08-03,15.620000,15.800000,14.350000,15.000000,12.074330,227800
2020-08-04,15.000000,15.830000,15.000000,15.600000,12.557304,114100
2020-08-05,15.660000,16.160000,15.590000,16.059999,12.927583,163000
2020-08-06,16.330000,16.870001,16.059999,16.059999,12.927583,154600
2020-08-07,17.000000,17.280001,14.410000,14.910000,12.001884,285900
2020-08-10,14.880000,14.980000,13.360000,13.640000,10.979590,336500
2020-08-11,13.750000,14.120000,13.430000,13.450000,10.826650,230400
2020-08-12,13.540000,13.540000,12.860000,13.350000,10.746155,182900
2020-08-13,13.460000,13.900000,13.360000,13.510000,10.874946,164900
2020-08-14,13.520000,13.960000,13.520000,13.820000,11.124483,83900
2020-08-17,13.910000,14.540000,13.850000,14.090000,11.341823,261300
2020-08-18,14.050000,14.310000,13.950000,14.220000,11.446465,138600
2020-08-19,14.300000,14.580000,14.200000,14.250000,11.470615,83900
2020-08-20,14.140000,14.660000,14.140000,14.330000,11.535011,109400
2020-08-21,14.280000,14.280000,13.570000,13.620000,10.963491,138000
2020-08-24,13.780000,13.880000,13.070000,13.420000,10.802501,173500
2020-08-25,13.410000,13.500000,13.210000,13.400000,10.786400,117300
2020-08-26,13.260000,13.390000,13.050000,13.330000,10.730054,79700
2020-08-27,13.170000,13.440000,13.170000,13.370000,10.762254,78100
2020-08-28,13.400000,13.400000,11.880000,12.110000,9.799314,327900
2020-08-31,12.240000,12.250000,11.630000,11.720000,9.483731,158400
2020-09-01,11.600000,11.880000,11.380000,11.590000,9.378535,155500
2020-09-02,11.600000,11.650000,11.230000,11.510000,9.313801,155700
2020-09-03,11.490000,11.570000,10.760000,10.910000,8.828285,205200
2020-09-04,10.880000,11.020000,10.270000,10.760000,8.706905,237700
2020-09-08,10.700000,10.830000,10.530000,10.680000,8.642170,146300
2020-09-09,10.750000,11.480000,10.750000,11.230000,9.087225,180100
2020-09-10,11.220000,11.430000,11.000000,11.010000,8.909204,129200
2020-09-11,11.060000,11.290000,10.890000,10.930000,8.844469,84800
2020-09-14,10.870000,10.980000,10.760000,10.760000,8.706905,84800
2020-09-15,10.820000,10.920000,10.180000,10.260000,8.302308,172600
2020-09-16,10.310000,10.430000,10.050000,10.190000,8.245667,129700
2020-09-17,10.070000,10.600000,10.070000,10.320000,8.350862,130000
2020-09-18,10.410000,10.500000,10.220000,10.300000,8.334678,332300
2020-09-21,10.130000,10.290000,9.780000,9.820000,7.946266,153300
2020-09-22,9.860000,10.140000,9.720000,9.810000,7.938174,124500
2020-09-23,9.840000,9.960000,9.400000,9.480000,7.671139,183700
2020-09-24,9.470000,9.880000,9.400000,9.610000,7.776334,185300
2020-09-25,9.550000,9.830000,9.550000,9.620000,7.784428,120400
2020-09-28,9.740000,9.770000,9.360000,9.590000,7.760152,122800
2020-09-29,9.430000,9.850000,9.430000,9.640000,7.800611,176300
2020-09-30,9.630000,10.100000,9.560000,9.860000,7.978633,155200
2020-10-01,9.940000,10.370000,9.800000,10.200000,8.253757,181700
2020-10-02,10.100000,10.460000,10.020000,10.400000,8.415595,157000
2020-10-05,10.430000,10.890000,10.430000,10.870000,8.795917,112400
2020-10-06,10.910000,11.180000,10.870000,11.100000,8.982031,178800
2020-10-07,11.110000,11.210000,10.670000,10.740000,8.690721,126800
2020-10-08,10.790000,10.830000,10.550000,10.770000,8.714999,93300
2020-10-09,11.370000,12.000000,11.140000,11.820000,9.564650,178600
2020-10-12,11.920000,12.110000,11.780000,12.060000,9.758856,90100
2020-10-13,12.100000,12.180000,11.780000,12.010000,9.718395,68000
2020-10-14,12.060000,12.170000,11.670000,11.840000,9.580833,81200
2020-10-15,11.750000,12.280000,11.750000,12.200000,9.872143,79300
2020-10-16,12.200000,12.380000,12.130000,12.310000,9.961153,54400
2020-10-19,12.340000,12.640000,12.260000,12.520000,10.131083,111100
2020-10-20,12.690000,12.750000,12.300000,12.750000,10.317198,99600
2020-10-21,12.890000,13.070000,12.650000,12.860000,10.406211,120400
2020-10-22,12.860000,12.860000,12.080000,12.450000,10.074440,128600
2020-10-23,12.520000,12.520000,11.260000,11.320000,9.160053,179300
2020-10-26,11.240000,11.600000,11.070000,11.270000,9.119594,75600
2020-10-27,11.260000,11.530000,11.100000,11.100000,8.982031,121400
2020-10-28,10.900000,11.160000,10.900000,11.060000,8.949663,63600
2020-10-29,11.000000,11.030000,10.720000,10.980000,8.884927,74000
2020-10-30,10.880000,11.160000,10.560000,10.640000,8.609803,88800
2020-11-02,10.650000,10.940000,10.580000,10.920000,8.836376,73700
2020-11-03,11.000000,11.840000,11.000000,11.700000,9.467546,133700
2020-11-04,11.480000,11.720000,10.860000,10.890000,8.812100,71000
2020-11-05,10.970000,11.390000,10.940000,11.320000,9.160053,93800
2020-11-06,11.390000,11.410000,11.080000,11.220000,9.079133,76200
2020-11-09,11.340000,11.660000,10.820000,10.860000,8.787825,104400
2020-11-10,10.980000,11.550000,10.900000,11.380000,9.208604,79100
2020-11-11,11.320000,11.550000,11.090000,11.460000,9.273340,58300
2020-11-12,11.400000,11.550000,11.290000,11.490000,9.297616,45900
2020-11-13,11.540000,11.660000,11.270000,11.580000,9.370442,95300
2020-11-16,11.580000,11.850000,11.410000,11.590000,9.378535,74400
2020-11-17,11.500000,11.690000,11.310000,11.470000,9.281434,54700
2020-11-18,11.500000,11.900000,11.450000,11.480000,9.289522,63600
2020-11-19,11.730000,11.800000,11.450000,11.580000,9.370442,107500
2020-11-20,13.700000,15.000000,13.350000,13.430000,10.867448,475600
2020-11-23,13.850000,14.570000,13.530000,14.380000,11.636181,492800
2020-11-24,14.410000,14.890000,13.900000,14.340000,11.603812,321900
2020-11-25,14.620000,16.830000,14.440000,16.510000,13.359761,559200
